Detailed Account Transaction Report,,,,,,,,,,,
Patinio,,,,,,,,,,,
From 1 December 2022 to 31 January 2023,,,,,,,,,,,
Account Code,Account Name,Date,Type,Transaction,Reference,Gross,Tax,Net,Tax Rate,Tax Name,
200,Sales,1/01/2023,INV,Unit G - Electricity Unit G,INV-2294,₱69.00,₱0.00,₱69.00,0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit B - Water Unit B,INV-2292,"₱1,104.00",₱0.00,"₱1,104.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit B - Dues Unit B,INV-2290,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit D - Rent Unit D,INV-2286,"₱16,500.00",₱0.00,"₱16,500.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit B - Rent Unit B,INV-2285,"₱19,000.00",₱0.00,"₱19,000.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit F - Dues Unit F,INV-2307,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit F - Water Unit F,INV-2304,"₱1,518.00",₱0.00,"₱1,518.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit F - Electricity Unit F,INV-2298,"₱1,998.00",₱0.00,"₱1,998.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit F - Rent Unit F,INV-2289,"₱19,000.00",₱0.00,"₱19,000.00",0.0%,Tax on Sales,
408,Cleaning,7/01/2023,EC,Jasmin D - Rugs(3),Rugs,-₱100.00,₱0.00,-₱100.00,0.0%,Tax on Purchases,
408,Cleaning,7/01/2023,EC,Jasmin D - cleaning supply@ 3.3Ltrs.all purpose cleaner,,-₱798.00,₱0.00,-₱798.00,0.0%,Tax on Purchases,
429,General Expenses,7/01/2023,EC,Jasmin D - Fire extinguisher refill yearly,Refill,"-₱6,000.00",₱0.00,"-₱6,000.00",0.0%,Tax on Purchases,
433,Health Insurance,7/01/2023,EC,"Jasmin D - SSS last quarter(late update)oct,nov.dec",last quarte,"-₱1,200.00",₱0.00,"-₱1,200.00",0.0%,Tax on Purchases,
440,Taxes and Licenses,12/12/2022,EC,Jasmin D - Property Tax(last quarter),tax,"-₱15,687.00",₱0.00,"-₱15,687.00",0.0%,Tax on Purchases,
440,Taxes and Licenses,7/01/2023,EC,"Jasmin D - Bir,last quarter ",BIR,"-₱1,050.00",₱0.00,"-₱1,050.00",0.0%,Tax on Purchases,
440,Taxes and Licenses,19/01/2023,EC,Jasmin D - business permit 2023,permit,"-₱21,000.00",₱0.00,"-₱21,000.00",0.0%,Tax on Purchases,
445,"Meralco, Light, Power, Heating",1/12/2022,EC,Jasmin D - meralco bill,elect.,"-₱22,874.47",₱0.00,"-₱22,874.47",0.0%,Tax on Purchases,
445,"Meralco, Light, Power, Heating",3/01/2023,EC,Jasmin D - Meralco bill,Elect,"-₱22,481.24",₱0.00,"-₱22,481.24",0.0%,Tax on Purchases,
446,Water,3/01/2023,EC,Jasmin D - Maynilad Bill,Water,"-₱7,796.04",₱0.00,"-₱7,796.04",0.0%,Tax on Purchases,
474,Christmas Gifts,15/12/2022,EC,Jasmin D - brgy solicit for christmas,,"-₱1,500.00",₱0.00,"-₱1,500.00",0.0%,Tax on Purchases,
474,Christmas Gifts,15/12/2022,EC,Jasmin D - Fire X'mas solicitation.,X'mas,"-₱2,000.00",₱0.00,"-₱2,000.00",0.0%,Tax on Purchases,
474,Christmas Gifts,15/12/2022,EC,Jasmin D - garbage colllector x'mas solicit,x'mas,-₱500.00,₱0.00,-₱500.00,0.0%,Tax on Purchases,
474,Christmas Gifts,15/12/2022,EC,"Jasmin D - Christmas bunos,jas,10k eric 8k,mike 8k,john 8k,bernadeth,5k",bunos,"-₱39,000.00",₱0.00,"-₱39,000.00",0.0%,Tax on Purchases,
477,Wages and Salaries,12/12/2022,EC,Jasmin D - salary Mike,salary,"-₱9,000.00",₱0.00,"-₱9,000.00",0.0%,Tax Exempt,
477,Wages and Salaries,12/12/2022,EC,Jasmin D - salary,salary,"-₱14,000.00",₱0.00,"-₱14,000.00",0.0%,Tax Exempt,
477,Wages and Salaries,7/01/2023,EC,Jasmin D - last quarter(oct.nov.dec.0,sal,"-₱4,500.00",₱0.00,"-₱4,500.00",0.0%,Tax Exempt,
477,Wages and Salaries,13/01/2023,EC,Jasmin D - salary bernadeth(1st quarter),Sal,"-₱5,100.00",₱0.00,"-₱5,100.00",0.0%,Tax Exempt,
477,Wages and Salaries,13/01/2023,EC,Jasmin D - Salary Mike,sal,"-₱10,000.00",₱0.00,"-₱10,000.00",0.0%,Tax Exempt,
477,Wages and Salaries,13/01/2023,EC,Jasmin D - Salary admin,Sal,"-₱15,000.00",₱0.00,"-₱15,000.00",0.0%,Tax Exempt,
Total,,,,,,"-₱6,779.75",₱0.00,"-₱6,779.75",,,
